WorldNewsNgayon,2017-07-31 23:57,philippine troops capture key bridge near marawi militants via yahoo,"(['Worldwide'], Location((53.4573434, -2.22698994022, 0.0)))",en,0.070224,0.331806,0.184912,0.226597,0.027597,"['joy', 0.331806]"
ggnewsus,2017-07-31 23:56,philippine troops capture key bridge near marawi militants,"(['Mountain View', ' CA'], Location((37.3893889, -122.0832101, 0.0)))",en,0.111316,0.30758,0.142913,0.182789,0.015827,"['joy', 0.30758]"
inquirerdotnet,2017-07-31 23:50,p27b needed to rebuild marawi health facilities  ubial,"(['Makati City'], Location((14.5591272, 121.0202094, 0.0)))",en,0.045475,0.370778,0.117224,0.122211,0.03697,"['joy', 0.370778]"
Anti_tr0ll,2017-07-31 23:48,the girl and her red shoes a haunting story from marawi,"(['New York', ' USA'], Location((40.7306458, -73.9866136, 0.0)))",en,0.030112,0.617615,0.108715,0.028151,0.278422,"['joy', 0.617615]"
LetUsAllVegan,2017-07-31 23:44,displaced kids view marawi terrorists as heroes,"(['Republika ng Pilipinas'], Location((12.7503486, 122.7312101, 0.0)))",en,0.138774,0.392216,0.208297,0.119141,0.242376,"['joy', 0.392216]"
ruslantrad,2017-07-31 23:43,3 philippines soldiers were killed while isis land mine detonation in marawi,"(['Bulgaria / Middle East'], Location((42.6894409, 23.3302238, 0.0)))",en,0.275944,0.006303,0.490343,0.382472,0.227121,"['sadness', 0.490343]"
Joe_America1776,2017-07-31 23:43,marawi takeover a wakeup call to isis presence in pacific maga tcothttp,"(['BROOKLYN NEW YORK'], Location((40.6501038, -73.9495823, 0.0)))",en,0.121371,0.306952,0.111745,0.093825,0.083065,"['joy', 0.306952]"
sunny19666453,2017-07-31 23:35,siteintelgroup filipino is operative calls for migration to marawi philippines,,en,0.092655,0.125328,0.218798,0.095267,0.103754,"['sadness', 0.218798]"
siteintelgroup,2017-07-31 23:35,filipino is operative calls for migration to marawi philippines,,en,0.092655,0.125328,0.218798,0.095267,0.103754,"['sadness', 0.218798]"
mariaressa,2017-07-31 23:31,military says residents of towns around marawi can go home via rapplerdotcomhttp,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.053643,0.178698,0.273767,0.429604,0.334963,"['fear', 0.429604]"
nhowellzki,2017-07-31 23:30,untvnewsrescue rt construction of transitional shelters in marawi begins read ,"(['Ontario', ' Canada'], Location((50.000678, -86.000977, 0.0)))",en,0.095573,0.423249,0.196227,0.32386,0.056755,"['joy', 0.423249]"
ralfely,2017-07-31 23:23,rt jimparedes displaced kids view marawi terrorists as heroes,"(['Ronda Cebu Ph'], Location((9.9991359, 123.4114146, 0.0)))",en,0.063387,0.409427,0.209574,0.073867,0.384157,"['joy', 0.409427]"
nolybig,2017-07-31 23:19,untvnewsrescue rt construction of transitional shelters in marawi begins read,,en,0.095573,0.423249,0.196227,0.32386,0.056755,"['joy', 0.423249]"
alders_ledge,2017-07-31 23:12,japan donates 800 for unicefs health and sanitation programs in marawi marawiupdates mindanaohttp,,en,0.022812,0.253435,0.136498,0.10744,0.036033,"['joy', 0.253435]"
UNTVNewsRescue,2017-07-31 23:10,construction of transitional shelters in marawi begins read 8,"(['Quezon City', ' Philippines'], Location((14.6509905, 121.0486155, 0.0)))",en,0.095573,0.423249,0.196227,0.32386,0.056755,"['joy', 0.423249]"
