JensenXFlips,2017-08-06 21:39,8,114,"Para sa mga kapatid natin sa Marawi! Salamat, @ OneMusicPH! # AwitParaSaMarawi # OneMusicParaSaMarawipic.twitter.com/pD7JuTDa9k","(['Manila', ' Philippines'], Location((14.5906216, 120.9799696, 0.0)))",@,# #,894191175921393664,https://twitter.com/JensenXFlips/status/894191175921393664
ramonjocson,2017-08-07 07:58,1,3,One philippines foundation nagbigay ng 1 million sa tatlong kaanak ng pulis na namatay sa bakbakan sa marawi,"(['Manila', ' Philippines'], Location((14.5906216, 120.9799696, 0.0)))",,,894346983170727938,https://twitter.com/ramonjocson/status/894346983170727938
joesenolos1,2017-08-07 07:54,0,0,Tribute to Marawi Esang De Torres. http://fb.me/3EnlZIiXs,"(['Pasig City'], Location((9.7771753, 125.4915723, 0.0)))",,,894346036327718914,https://twitter.com/joesenolos1/status/894346036327718914
aban_jeselle,2017-08-07 07:53,0,0,To marawi http://fb.me/9kcqSWOzO,,,,894345664003428353,https://twitter.com/aban_jeselle/status/894345664003428353
sportnumb1,2017-08-07 07:50,0,0,Displaced Marawi children get into sports https://goo.gl/fb/UetTsv,"(['France'], Location((46.603354, 1.8883335, 0.0)))",,,894345058228588544,https://twitter.com/sportnumb1/status/894345058228588544
IBGDRGONX,2017-08-07 07:47,0,0,Militer Filipina Ungkap Data Jumlah Teroris yang Mati di Marawi http://kom.ps/AFxxy5,,,,894344162170085376,https://twitter.com/IBGDRGONX/status/894344162170085376
huyitianch,2017-08-07 07:47,0,0,pasang ifttt seminggu Militer Filipina Ungkap Data Jumlah Teroris yang Mati di Marawi http://kom.ps/AFxxy5,,,,894344141399871488,https://twitter.com/huyitianch/status/894344141399871488
30cde5d44f83422,2017-08-07 07:46,0,0,remember marawi,,,,894344080783691777,https://twitter.com/30cde5d44f83422/status/894344080783691777
OrtegaMichell13,2017-08-07 07:46,1,3,Amg mag taong papansin kailagan ipadala sa marawi haha... @ Jan_Ice83 di bahttps://twitter.com/Jan_Ice83/status/894223052463943680 …,,@,,894343871190114308,https://twitter.com/OrtegaMichell13/status/894343871190114308
timtaemwafer,2017-08-07 07:44,0,0,Militer Filipina Ungkap Data Jumlah Teroris yang Mati di Marawi http://kom.ps/AFxxy5,,,,894343398026563584,https://twitter.com/timtaemwafer/status/894343398026563584
AntiqueraJoseph,2017-08-07 07:43,0,0,Gusto mo ba makatulong sa Marawi? Pwede sa pamamagitan ng UNHCR The UN Refugee Agency. Sa halagang P20/day o... http://fb.me/CZDfrPFP,"(['Republic of the Philippines'], Location((12.7503486, 122.7312101, 0.0)))",,,894343153364250624,https://twitter.com/AntiqueraJoseph/status/894343153364250624
kimtjisoo,2017-08-07 07:42,0,0,Militer Filipina Ungkap Data Jumlah Teroris yang Mati di Marawi http://kom.ps/AFxxy5,,,,894342894861123588,https://twitter.com/kimtjisoo/status/894342894861123588
kimkaaj,2017-08-07 07:42,0,0,Militer Filipina Ungkap Data Jumlah Teroris yang Mati di Marawi http://kom.ps/AFxxy5,,,,894342887462371328,https://twitter.com/kimkaaj/status/894342887462371328
ohayypi,2017-08-07 07:41,0,0,kompascom: Militer Filipina Ungkap Data Jumlah Teroris yang Mati di Marawi http://kom.ps/AFxxy5,,,,894342715412033536,https://twitter.com/ohayypi/status/894342715412033536
moonbyulmoo,2017-08-07 07:41,0,0,Militer Filipina Ungkap Data Jumlah Teroris yang Mati di Marawi http://kom.ps/AFxxy5,,,,894342697884037122,https://twitter.com/moonbyulmoo/status/894342697884037122
peeweeruiz,2017-08-07 07:41,0,0,i thought that there are only a couple of barangays left being controlled by the rebels in Marawi? gaano pa katagal? di natin sila kaya?,"(['Paranaque City'], Location((49.2086619, -2.0238323, 0.0)))",,,894342661733089281,https://twitter.com/peeweeruiz/status/894342661733089281
btsvaltae,2017-08-07 07:40,0,0,Militer Filipina Ungkap Data Jumlah Teroris yang Mati di Marawi http://kom.ps/AFxxy5,,,,894342413069713409,https://twitter.com/btsvaltae/status/894342413069713409
kompascom,2017-08-07 07:40,7,8,Militer Filipina Ungkap Data Jumlah Teroris yang Mati di Marawi http://kom.ps/AFxxy5,"(['Indonesia'], Location((-4.7993356, 114.5632032, 0.0)))",,,894342332031483904,https://twitter.com/kompascom/status/894342332031483904
marit_cabugon,2017-08-07 07:38,0,0,Bombs hit civilian areas near MSU in Marawi http://www.mindanews.com/top-stories/2017/08/bombs-hit-civilian-areas-near-msu-in-marawi/ … via @ mindanews2010,"(['Cebu City', ' Central Visayas'], Location((10.3090298, 123.8930839, 0.0)))",@,,894341961376645120,https://twitter.com/marit_cabugon/status/894341961376645120
nerowattz,2017-08-07 07:32,0,0,Displaced Marawi children get into sports http://inq.ph/inqmobileapp  InquirerMobile http://ift.tt/2vvidNU,"(['Makati City'], Location((14.5591272, 121.0202094, 0.0)))",,,894340384318521348,https://twitter.com/nerowattz/status/894340384318521348
chancelottelou5,2017-08-07 07:27,0,0,taking mo bata pasasalamat kagabi sa one para sa marawi ang mga Mariestellers,,,,894339243987750912,https://twitter.com/chancelottelou5/status/894339243987750912
sinepanayanon,2017-08-07 07:26,0,0,ANG BAYAN: 7 Agosto 2017: Bilyong pisong pambobomba sa Marawi - PRWC http://fb.me/9hgCgCsxy,"(['Iloilo City'], Location((10.7026718, 122.5686136, 0.0)))",,,894338986394738688,https://twitter.com/sinepanayanon/status/894338986394738688
NYPAAI,2017-08-07 07:21,0,0,Messages of support for our troops in Marawi City from our Filipino Artists are pouring in. Thank you Angelika... http://fb.me/1UY54YDIr,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",,,894337672478564353,https://twitter.com/NYPAAI/status/894337672478564353
NYPAAI,2017-08-07 07:21,0,0,Messages of support for our troops in Marawi City from our Filipino Artists are pouring in. Thank you Gabby... http://fb.me/7RIpkDCOe,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",,,894337547588952064,https://twitter.com/NYPAAI/status/894337547588952064
NYPAAI,2017-08-07 07:20,0,0,Messages of support for our troops in Marawi City from our Filipino Artists are pouring in. Thank you Director... http://fb.me/1dx6TwVgx,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",,,894337400314384386,https://twitter.com/NYPAAI/status/894337400314384386
dzbb,2017-08-07 07:20,0,1,"Pang. Duterte, handang bigyan ng gantimpala ang mga sundalo kapag natapos na ang bakbakan sa Marawi. # SuperBalitaSaUmagaNationwide","(['Republic of the Philippines'], Location((12.7503486, 122.7312101, 0.0)))",,#,894337295897174016,https://twitter.com/dzbb/status/894337295897174016
FordStersFC,2017-08-07 07:19,1,2,BoybandPH Awit Para Sa Marawi pic.twitter.com/Ucg2UiflKR,"(['Republic of the Philippines'], Location((12.7503486, 122.7312101, 0.0)))",,,894337220571615232,https://twitter.com/FordStersFC/status/894337220571615232
FordStersFC,2017-08-07 07:17,0,2,Pagkatapos Ng MOR Award. AWIT PARA SA MARAWI Naman Thanks FordSters Admin Lagi Team Ganap pic.twitter.com/cXhdUpIs6d,"(['Republic of the Philippines'], Location((12.7503486, 122.7312101, 0.0)))",,,894336694878519296,https://twitter.com/FordStersFC/status/894336694878519296
InqEnt,2017-08-07 07:14,2,5,@ inquirerdotnet Susan Roces: I empathize with grandmoms who mourn the loss of loved ones in Marawi http://entertainment.inquirer.net/237649/susan-roces-empathize-grandmoms-mourn-loss-loved-ones-marawi …,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",@,,894335990935896064,https://twitter.com/InqEnt/status/894335990935896064
dzrhnews,2017-08-07 07:13,0,0,"Isnilon Hapilon at magkapatid na Abdullah at Omar Maute, hindi pa nakakalabas ng Marawi City - AFP. # PangunahingBalita","(['Manila', ' Philippines'], Location((14.5906216, 120.9799696, 0.0)))",,#,894335529558224896,https://twitter.com/dzrhnews/status/894335529558224896
totocyven,2017-08-07 07:10,0,0,"Bombs hit town near Marawi, military blames Maute group http://news.abs-cbn.com/news/08/06/17/bombs-hit-town-near-marawi-military-blames-maute-group … via @ ABSCBNNews","(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",@,,894334855391072256,https://twitter.com/totocyven/status/894334855391072256
OrangeMagTV,2017-08-07 07:08,0,0,Families Of Marawi Heroes Receive Help From Top Companies Families left behind of the 101 soldiers and police ... http://orangemagazine.ph/2017/families-marawi-heroes-receive-help-top-companies/ …pic.twitter.com/EBXZybWgVW,"(['The Philippines'], Location((12.7503486, 122.7312101, 0.0)))",,,894334429967077376,https://twitter.com/OrangeMagTV/status/894334429967077376
dzbb,2017-08-07 07:07,0,4,"Pang. Duterte, nagpaliwanag sa mga sundalo sa Marawi City sa muling pagkuha ng serbisyo ng mga retiradong opisyal ng Sandatahang Lakas. pic.twitter.com/526PLov5EI","(['Republic of the Philippines'], Location((12.7503486, 122.7312101, 0.0)))",,,894334242548629504,https://twitter.com/dzbb/status/894334242548629504
HaringSalomon,2017-08-07 07:06,0,0,The menace of war in Marawi.,,,,894333965229637632,https://twitter.com/HaringSalomon/status/894333965229637632
TambetMontiero,2017-08-07 07:06,5,3,Luh! Anlayo nman pwde malapiti lapit nman sa marawi pwde? # ALDUBAmazing,,,#,894333777656258560,https://twitter.com/TambetMontiero/status/894333777656258560
PolitikoWatch,2017-08-07 07:00,0,0,Ang saya! Duterte vows HK trip for soldiers after Marawi siege ends https://www.youtube.com/watch?v=CKc_7KzXqtM …,,,,894332257875492864,https://twitter.com/PolitikoWatch/status/894332257875492864
dwiz882,2017-08-07 06:59,0,0,"# IZHeadlines Mga sundalo sa Marawi City, pagbabakasyunin ni Pangulong Rodrigo Duterte sa Hong Kong","(['Pasig City', ' Philippines'], Location((9.7771753, 125.4915723, 0.0)))",,#,894332247897104386,https://twitter.com/dwiz882/status/894332247897104386
star_inacay,2017-08-07 06:58,0,0,"Marawi Muslim leader hid Christians in his house for 12 days, then helped them escape http://po.st/n884Te  via @ ChannelNewsAsia",,@,,894331815988568064,https://twitter.com/star_inacay/status/894331815988568064
rosemarie_galo,2017-08-07 06:55,0,0,Godbless marawi! Thankyou @ OneMusicPH All for our @ sammangubatpic.twitter.com/iTRD7qfwkk,"(['Earth\xc2\xa0\xf0\x9f\x8c\x8f'], Location((34.2331373, -102.4107493, 0.0)))",@ @,,894331202236174337,https://twitter.com/rosemarie_galo/status/894331202236174337
unli2017,2017-08-07 06:45,0,0,https://youtu.be/BWf-eARnf6U...Tribute … for Marawi,,,,894328590157860864,https://twitter.com/unli2017/status/894328590157860864
mariaressa,2017-08-07 06:41,1,7,De Lima asks DFA to invite UN expert to probe Marawi humanitarian crisis - http://www.rappler.com/nation/177866-de-lima-united-nations-rapporteur-internally-displaced-persons-marawi … via @ rapplerdotcompic.twitter.com/MQI2mVBxQF,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",@,,894327601401012225,https://twitter.com/mariaressa/status/894327601401012225
unli2017,2017-08-07 06:41,0,0,https://youtu.be/M9BNoNFKCBI...PHILIPPINES … FOR MARAWI,,,,894327476377108480,https://twitter.com/unli2017/status/894327476377108480
pinoymag15,2017-08-07 06:30,0,0,GOOD NEWS! Galit na ang mga taga Marawi sa mga Maute. Wala nang lugar ang mga Maute sa Marawi at unti-unti na... http://fb.me/7fSzbGCCo,,,,894324897832476674,https://twitter.com/pinoymag15/status/894324897832476674
BangonMarawe,2017-08-07 06:12,0,5,"A new day shall come And with it, Marawi shall rise again! # BangonMaraWehttp://youtu.be/GLKSAPBP7NQ?a","(['Metro Manila'], Location((14.5736108, 121.0329706, 0.0)))",,#,894320235767099393,https://twitter.com/BangonMarawe/status/894320235767099393
rickrick888,2017-08-07 06:10,0,0,Military looks into explosions at Marawi border http://cnn.ph/2vE2nkb  pic.twitter.com/mFCxirz0LJ — CNN Philippines (cnnphilippines) Augus…,,,,894319672627273733,https://twitter.com/rickrick888/status/894319672627273733
