K0RSAINDONEISA,2017-09-03 23:59,2,0,"ISIS jd kan Konflik rohingya cara Mentimur tengahkan Asia tenggara setelah berhasil di marawi, geografis Indonesia ada ditengah Wil konflik.",,,,904373211667640320,https://twitter.com/K0RSAINDONEISA/status/904373211667640320
fiestasaquiapo,2017-09-03 23:49,0,0,Marawi a truly Filipino city - Manila Bulletin,"(['Republic of the Philippines'], Location((12.7503486, 122.7312101, 0.0)))",,,904370760357175297,https://twitter.com/fiestasaquiapo/status/904370760357175297
CarlOligo,2017-09-03 23:42,0,0,Pwede ba daw iproxy nalang sila didto sa warzone sa marawi para mahappy pd ta sa ila miski kaisa lang,,,,904369124490436608,https://twitter.com/CarlOligo/status/904369124490436608
maxangelo987,2017-09-03 23:42,0,0,Marawi evacuees in Iligan City scramble for relief goods gmanews,,,#,904368918952894465,https://twitter.com/maxangelo987/status/904368918952894465
yudhapati88,2017-09-03 23:39,0,1,"Sempat kmaren setaon dese Ata Ullah di Marawi, Philippine..","(['Belongs to you..'], Location((12.9120498, 80.2287526329, 0.0)))",,,904368364893593602,https://twitter.com/yudhapati88/status/904368364893593602
renepatti,2017-09-03 23:33,2,2,"tidak ada jejak RI bisa dorong ASEAN proaktif, level diplomasi RI skrg masih di kelas bulu"" dlm persoalan Marawi jelas lepas kendali ""","(['\xc3\x9cT: -6.278847', '106.707518'], Location((52.226391, 31.382824, 0.0)))",,,904366712849440768,https://twitter.com/renepatti/status/904366712849440768
ReymariReyes,2017-09-03 23:31,0,0,tama na pagnanasa kay daniel oy pati marawi nadadamay,"([""\xc2\xa0\xf0\x9f\x93\x8dMacLaren's Pub""], Location((41.6904873, 44.808715, 0.0)))",,,904366327116087296,https://twitter.com/ReymariReyes/status/904366327116087296
ainakarenina,2017-09-03 23:29,0,0,"Pati yung mga chandelier in my aunt's house in Marawi di pinalagpas how in the world did the looters"" transport those""",,,,904365711144894465,https://twitter.com/ainakarenina/status/904365711144894465
PhilippinePolRR,2017-09-03 23:26,0,0,Marawi evacuees in Iligan City scramble for relief goods,,,,904364883881463808,https://twitter.com/PhilippinePolRR/status/904364883881463808
jeanetplus,2017-09-03 23:21,0,0,ISIS retakes key camp near Marawi: 50 Philippine soldiers killed via thearabsource,"(['Laval'], Location((48.0710377, -0.7723499, 0.0)))",@,,904363684826419202,https://twitter.com/jeanetplus/status/904363684826419202
mikkooooow,2017-09-03 23:20,0,2,"Ngayon sinasabi na ang lupa sa Marawi ay 70% military reservation. Paano? Bago pa dumating mga Español dinipensahan na namin ang Marawi""""",,,,904363603276439554,https://twitter.com/mikkooooow/status/904363603276439554
jaeirusdevera,2017-09-03 23:18,0,0,Ayon! Na nganak na nga pala 'yung kalabaw at isinunod ko sa pangalan mo. Dyan ba sa Marawi bhosxz? Kamusta ang bombahan? Hahaha,"(['philippines'], Location((12.7503486, 122.7312101, 0.0)))",,,904363009002299394,https://twitter.com/jaeirusdevera/status/904363009002299394
pyramidmedicine,2017-09-03 23:16,0,0,ISIS retakes key camp near Marawi: 50 Philippine soldiers killed via thearabsource McCains Jihad trained demons,"(['Mexico'], Location((19.4326009, -99.1333416, 0.0)))",@,,904362446890065920,https://twitter.com/pyramidmedicine/status/904362446890065920
