EngrsOfMNL,2017-07-11 7:59,1,5,If you have 30 minutes today,,,,,,en
kadgonzaga,2017-07-11 7:58,0,0,tutuloy ba sya if inclement weather or pang Marawi lang yon? https:// /status/884562156003311616 …,,,,884562541686411264,https://twitter.com/kadgonzaga/status/884562541686411264,fil
ielmanblog,2017-07-11 7:57,0,0,read Leonen: What a stupid,,,,,,en
MauthausenGusen,2017-07-11 7:55,1,0,Un centenar de terroristas sigue enfrentándose al Ejército filipino en Marawi http://,"(['Mauthausen\xe2\x80\x93Gusen'], Location((40.4500989, -3.7264266, 0.0)))",,,884561733670629377,https://twitter.com/MauthausenGusen/status/884561733670629377,es
Update_trend,2017-07-11 7:54,0,0,Polisi Marawi Latih Warga untuk Tangani Jasad Manusia http:// =twitter …,"(['Illinois', ' USA'], Location((40.0796319, -89.4339809, 0.0)))",,,884561561712328705,https://twitter.com/Update_trend/status/884561561712328705,id
kanzhongguolife,2017-07-11 7:54,0,0,斩人头才能毕业 再一个ISIS组织出现？(图): 菲律宾南部马拉韦市（ Marawi ）。（图片来源：Google地图） 【看中国2017年7月10日讯】极端组织“伊斯兰国”(ISIS… https:// 9,,,,884561434633543680,https://twitter.com/kanzhongguolife/status/884561434633543680,zh
liputan6dotcom,2017-07-11 7:54,0,1,Polisi Marawi Latih Warga untuk Tangani Jasad Manusia http://,"(['Jakarta Indonesia'], Location((-6.1753942, 106.827183, 0.0)))",,,884561414769098753,https://twitter.com/liputan6dotcom/status/884561414769098753,id
dzIQ990,2017-07-11 7:51,3,0,Now on Air Marawi City Mayor Majul Gandamra sa w/ &,"(['Makati City'], Location((14.5591272, 121.0202094, 0.0)))",@maderazo_jake @MsADelaCruzINQ,#BannerStory,884560780309315584,https://twitter.com/dzIQ990/status/884560780309315584,fil
DonSilvino100,2017-07-11 7:49,0,0,Bulugan Alvarez is talking shit. In fact,"(['Puerto Princesa city'], Location((9.7376025, 118.7350414, 0.0)))",,,,,en
50PercentForYou,2017-07-11 7:47,0,0,. Video of Philippines Army fighting house to house to clean out ISIS in Marawi . . .. http://,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",,,884559742596558848,https://twitter.com/50PercentForYou/status/884559742596558848,en
bonghanoy_g,2017-07-11 7:46,0,0,Lord,,,,,,en
PhilDefNews,2017-07-11 7:45,0,0,Maute recruited Marawi attackers back in 2009,"(['Manila', ' Philippines'], Location((14.5906216, 120.9799696, 0.0)))",,,,,en
nerowattz,2017-07-11 7:45,0,0,Marawi City Hall reopens for business http:// InquirerMobile http://,"(['Makati City'], Location((14.5591272, 121.0202094, 0.0)))",,,884559246687436801,https://twitter.com/nerowattz/status/884559246687436801,en
NTKRNow,2017-07-11 7:45,0,0,Marawi City Hall reopens for business http:// c,,,,884559210142478337,https://twitter.com/NTKRNow/status/884559210142478337,en
josengkasmot,2017-07-11 7:41,0,0,isang matinding pagbawi para sa mga taga Marawi,"(['manila'], Location((14.5906216, 120.9799696, 0.0)))",@RX931,#ParaSaHugot #TheMorningRush,884558178653937664,https://twitter.com/josengkasmot/status/884558178653937664,fil
umcEarl1901,2017-07-11 7:41,0,0,Marawi team operational on the field. Praying for the team's safety. http://,"(['Metro Manila', ' Philippines'], Location((14.5736108, 121.0329706, 0.0)))",,,884558162220789760,https://twitter.com/umcEarl1901/status/884558162220789760,en
gmanews,2017-07-11 7:41,0,8,PNP Crime Lab ante-mortem team starts DNA samples collection for missing kins during Marawi siege http:// 8,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",,,884558103081078784,https://twitter.com/gmanews/status/884558103081078784,en
reportesur2,2017-07-11 7:35,0,0,La lucha del gobierno contra el Estado Islámico en Marawi ya costó más de quinientas vidas: (10/17/17 -… http://,"(['Almirante Brown', ' Argentina'], Location((-31.4612679, -64.09131, 0.0)))",,,884556621610745858,https://twitter.com/reportesur2/status/884556621610745858,es
guymetropolis,2017-07-11 7:34,0,0,. Death toll among Marawi evacuees: 34; monitored but no outbreak . 20 17/07/death-toll-among-marawi-evacuees-34-cholera-monitored-but-no-outbreak/ … via,,@mindanews2010,#Philippines #cholera,884556572113870849,https://twitter.com/guymetropolis/status/884556572113870849,en
DULCEtweets,2017-07-11 7:31,0,0,AFP Sells Shirts to Generate Support for Troops in Combat via . -shirts-to-generate-support-for-troops-in-combat/?utm_campaign=shareaholic&utm_medium=facebook&utm_source=socialnetwork …,"(['wherever'], Location((52.63423615, -1.69839332952, 0.0)))",@WhenInManila,#supportourtroops #PrayForMarawi,884555674134298624,https://twitter.com/DULCEtweets/status/884555674134298624,en
CRURONALD,2017-07-11 7:27,0,0,Iglesia Ni Cristo sets relief distribution for Marawi evacuees http://,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",,,884554810829266947,https://twitter.com/CRURONALD/status/884554810829266947,en
dzbb,2017-07-11 7:27,0,1,Rehabilitasyon ng lungsod ng Marawi,"(['Republic of the Philippines'], Location((12.7503486, 122.7312101, 0.0)))",,,,,fil
dzrhnews,2017-07-11 7:22,2,0,Death toll sa Marawi siege,"(['Manila', ' Philippines'], Location((14.5906216, 120.9799696, 0.0)))",,,,,fil
dzrhnews,2017-07-11 7:22,1,2,City hall sa Marawi muling binuksan,"(['Manila', ' Philippines'], Location((14.5906216, 120.9799696, 0.0)))",,,,,fil
EthnicConflict,2017-07-11 7:22,0,0,Marawi conflict is not a religious war,"(['London'], Location((51.5073219, -0.1276474, 0.0)))",,,,,en
gaddialawi,2017-07-11 7:19,0,0,"Money can buy materials—but only an in depth understanding of Marawi ’s local security challenges can get... http:// ""","(['Quezon City'], Location((14.6509905, 121.0486155, 0.0)))",,,884552767678726144,https://twitter.com/gaddialawi/status/884552767678726144,en
MagdaloAko,2017-07-11 7:15,0,5,Lindol sa Ormoc : Tulog Gulo sa Marawi : Tulog Araw ng Kalayaan : Tulog G20 Summit: D invited kasi kahit sa summit matutulog lng din haha,,,,884551701751058435,https://twitter.com/MagdaloAko/status/884551701751058435,fil
iosepusmagus,2017-07-11 7:14,0,0,CBCP Statement on Marawi,,,,,,en
Ronald_53906,2017-07-11 7:13,1,1,Duterte,"(['Aba', ' Nigeria'], Location((5.112735, 7.364349, 0.0)))",,,,,en
dzbb,2017-07-11 7:12,0,1,Mga residente sa Marawi,"(['Republic of the Philippines'], Location((12.7503486, 122.7312101, 0.0)))",,,,,fil
ukiuki2009,2017-07-11 7:12,0,0,Marawi : A scarred city of Philippines http://,"(['The Earth'], Location((34.2331373, -102.4107493, 0.0)))",@AJENews,,884550987066650625,https://twitter.com/ukiuki2009/status/884550987066650625,en
Politiko_Ph,2017-07-11 7:11,0,0,DILG,,,,,,ceb
eymeefiona,2017-07-11 7:08,1,5,Marawi siege enters Day 50. Duas for the last 10 days,,,,,,en
hariankompas,2017-07-11 7:08,0,0,Marawi,"(['Palmerah', ' Jakarta'], Location((-6.1910017, 106.794363309, 0.0)))",,,,,fil
ziikaye,2017-07-11 7:07,0,3,Me: Write a message to the soldiers in Marawi in one sentence. Student: Happy Soldier's day from Marawi Hahahahah! Lol,"(['Paris'], Location((48.8566101, 2.3514992, 0.0)))",,,884549678355718144,https://twitter.com/ziikaye/status/884549678355718144,en
maureensimeon,2017-07-11 7:05,0,0,No spoiled rice for Marawi evacuees https://,"(['Quezon City', ' Philippines'], Location((14.6509905, 121.0486155, 0.0)))",@PhilstarNews,,884549111730495488,https://twitter.com/maureensimeon/status/884549111730495488,en
NewsRmn,2017-07-11 7:04,0,0,Iglesia ni Cristo,"(['Republic of the Philippines'], Location((12.7503486, 122.7312101, 0.0)))",,,,,es
vanieety,2017-07-11 7:03,0,1,Pray for Marawi,"(['Manila', ' Philippines'], Location((14.5906216, 120.9799696, 0.0)))",,,884548754757386240,https://twitter.com/vanieety/status/884548754757386240,en
asean_today,2017-07-11 7:00,1,0,A ticking time bomb in the : A second will come . ing-time-bomb-in-the-philippines-a-second-marawi-will-come/ …,"(['Singapore'], Location((1.2904753, 103.8520359, 0.0)))",,#Philippines #Marawi,884547989930487809,https://twitter.com/asean_today/status/884547989930487809,en
dwiz882,2017-07-11 7:00,0,0,Marawi City hall,"(['Pasig City', ' Philippines'], Location((9.7771753, 125.4915723, 0.0)))",,,,,en
ABSCBNNews,2017-07-11 7:00,3,14,4 men from Marawi barred from leaving Philippines http://,"(['Manila', ' Philippines'], Location((14.5906216, 120.9799696, 0.0)))",,,884547789723754496,https://twitter.com/ABSCBNNews/status/884547789723754496,en
z101digital,2017-07-11 6:59,1,0,507 muertos en operación militar para liberar Marawi de yihadistas http:// muertos-en-operacion-militar-para-liberar-marawi-de-yihadistas-07-10-2017 …,,,#ZDigital,884547699151974400,https://twitter.com/z101digital/status/884547699151974400,es
hye_jen,2017-07-11 6:57,1,5,Nakita ko yung vid.. langya yung baba ni JA sarap tapyasin! Yung mga fans ni Mangga sarap ibala sa Marawi . Kapal ng mga mukha!,,,,884547110171013120,https://twitter.com/hye_jen/status/884547110171013120,fil
e_a_vee,2017-07-11 6:56,0,0,Mr Clean,,,,,,en
ShintaBenilda,2017-07-11 6:52,0,0,Police: Indonesia bomb maker wanted to join Marawi militants http:// indonesia-bomb-maker-wanted-to-join-marawi-militants …,"(['Braddon', ' Canberra'], Location((-35.2708149, 149.135735, 0.0)))",,,884545833215025152,https://twitter.com/ShintaBenilda/status/884545833215025152,en
kcalbellechar24,2017-07-11 6:47,0,0,keep safe everyone esp. Mindanao.,"(['manila'], Location((14.5906216, 120.9799696, 0.0)))",,#prayformarawi #prayforphilippines #prayfortheworld #prayforthepeace,884544513691197440,https://twitter.com/kcalbellechar24/status/884544513691197440,en
PinoyTambayanan,2017-07-11 6:44,0,0,AFP: Only 80–100 terrorists left in Marawi http:// d,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",,#pinoy #tambayan #pinoytv,884543898324004864,https://twitter.com/PinoyTambayanan/status/884543898324004864,en
PinoyTambayanan,2017-07-11 6:44,0,0,DepEd: 10 schools destroyed in Marawi,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",,,,,en
