santiagodelibon,2017-08-13 23:58,0,0,AFP HAS NO SOLID STRATEGY ON HOW TO ELIMINATE THE MAUTENS IN MARAWI ! POOR INTELS & COORDINATION WITHOUT AN OVERWHELMING FIREPOWER!,"(['Libon', ' Albay'], Location((47.6775079, -1.8344516, 0.0)))",,,896762844586270720,https://twitter.com/santiagodelibon/status/896762844586270720,en
ruslantrad,2017-08-13 23:57,4,1,How two brothers took over a Filipino city for ISIS . archive/2017/08/philippines-isis/536253/?utm_source=twb …,"(['Bulgaria / Middle East'], Location((42.6894409, 23.3302238, 0.0)))",,#Marawi,896762598909202433,https://twitter.com/ruslantrad/status/896762598909202433,en
onse_apple,2017-08-13 23:42,0,0,https:// *pray for MARAWI,"(['Republic of the Philippines'], Location((12.7503486, 122.7312101, 0.0)))",,,896758959561781248,https://twitter.com/onse_apple/status/896758959561781248,en
cleirolpago,2017-08-13 23:33,0,2,thinking about the people in Marawi,,,,,,en
hayeerah98,2017-08-13 23:31,0,0,"Excited to watch Nas's Video featuring Marawi . That's 1 minute tomorrow""""","(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",,,896756033120378880,https://twitter.com/hayeerah98/status/896756033120378880,en
d297667a5efa444,2017-08-13 23:22,0,0,The Philippines in flames: citizens flee as Isis flag flies over Marawi – in pictures http://,"(['North Carolina', ' USA'], Location((35.6729639, -79.0392919, 0.0)))",,,896753755953278977,https://twitter.com/d297667a5efa444/status/896753755953278977,en
OkihcOznola,2017-08-13 23:21,0,0,I hope he can also donate to Filipinos for Marawi rehabilitation.,"(['Dubai', ' United Arab Emirates'], Location((2.9470179, 30.961206, 0.0)))",@BrunoMars,,896753560095948800,https://twitter.com/OkihcOznola/status/896753560095948800,en
feather_oar,2017-08-13 23:11,0,1,prayers for and those risking their lives to inform the world https:// atus/896654643492564993 …,"(['United States'], Location((39.7837304, -100.4458825, 0.0)))",,#Marawi,896751099109142528,https://twitter.com/feather_oar/status/896751099109142528,en
si_sasah,2017-08-13 23:10,0,4,from the west philippine sea dispute to the marawi seige,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",,,,,en
mockingjajay,2017-08-13 23:07,0,0,I've seen the clip. It made me realize how blessed I am wherever I am right now.,"(['paris', ' france'], Location((48.8566101, 2.3514992, 0.0)))",,#DiKaPasisiil #PrayForMarawi,896750056711139328,https://twitter.com/mockingjajay/status/896750056711139328,en
zen_philosopher,2017-08-13 22:56,1,0,How two brothers took over a Filipino city for . archive/2017/08/philippines-isis/536253/ …,,,#ISIS #Marawi #Philippines,896747207210053632,https://twitter.com/zen_philosopher/status/896747207210053632,en
marylululu_,2017-08-13 22:55,0,2,MSU main campus in Marawi prepares for Aug. 22 opening | MindaNews http://,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",,,896747071478353922,https://twitter.com/marylululu_/status/896747071478353922,en
akosishueng,2017-08-13 22:29,0,0,After meeting with some of my Muslim friends who lives in Marawi,"(['Cagayan de Oro', ' Philippines'], Location((8.42980265, 124.682410212, 0.0)))",,,,,en
Park66278125,2017-08-13 22:27,0,0,Im one of the thousands of Internally Displaced Persons from Marawi . I am now trying to move on here in Iligan... http://,"(['Marawi city'], Location((8.0034938, 124.286626, 0.0)))",,,896740071159640064,https://twitter.com/Park66278125/status/896740071159640064,en
