MariOlsdatter,2017-09-04 23:52,0,1,"Women and children taking up arms for ISIS in Marawi, Philippine army says","(['Portland', ' OR'], Location((45.5202471, -122.6741949, 0.0)))",,,904733955844276225,https://twitter.com/MariOlsdatter/status/904733955844276225,en
Peace20Imagine,2017-09-04 23:51,0,0,‘Marawi crisis a stalemate’ | Philstar for iOS,"(['Canada'], Location((61.0666922, -107.9917071, 0.0)))",,,904733738914824192,https://twitter.com/Peace20Imagine/status/904733738914824192,fil
soprettyjasmine,2017-09-04 23:51,0,0,Marawi has ended,,,,904733606123192321,https://twitter.com/soprettyjasmine/status/904733606123192321,en
courtchauncey,2017-09-04 23:50,0,0,"Women and Children Taking Up Arms for ISIS in Marawi, Philippine Army Says - Newsweek","(['USA.'], Location((39.7837304, -100.4458825, 0.0)))",,,904733434110763008,https://twitter.com/courtchauncey/status/904733434110763008,en
PresPoliticsPh,2017-09-04 23:48,0,0,"MARAWI UPDATE - SEPTEMBER 5, 2017 LUMILIYAB NA BALITA NGAYONG ARAW PANOORIN: via YouTube","(['Davao Region'], Location((7.0645241, 125.6084143, 0.0)))",@,,904732851928739841,https://twitter.com/PresPoliticsPh/status/904732851928739841,fil
PresPoliticsPh,2017-09-04 23:48,0,0,"I added a video to a YouTube playlist MARAWI UPDATE - SEPTEMBER 5, 2017 LUMILIYAB NA BALITA NGAYONG ARAW","(['Davao Region'], Location((7.0645241, 125.6084143, 0.0)))",@,,904732816126214145,https://twitter.com/PresPoliticsPh/status/904732816126214145,fil
cebudailynews,2017-09-04 23:45,0,1,Bringing the colors back to Marawi,"(['NRA', ' Cebu City', ' Philippines'], Location((39.369933, -120.233522, 0.0)))",,,904732183990034433,https://twitter.com/cebudailynews/status/904732183990034433,en
Angt_USA,2017-09-04 23:43,0,0,"Snipers in Marawi opened fire on non-Muslims from the roof of a mosque."" Bombing mosques sounds rational.""",,,,904731759660630018,https://twitter.com/Angt_USA/status/904731759660630018,en
LAHT,2017-09-04 23:43,0,0,Latin American Herald Tribune - Philippine Army Announces Death of Maute Chief in Marawi,"(['America Latina'], Location((31.6835102, -106.464857, 0.0)))",,#,904731757127270401,https://twitter.com/LAHT/status/904731757127270401,en
ARMAKdeODELOT,2017-09-04 23:43,0,0,FILIPINAS después de MARAWI,"(['TOLEDO'], Location((41.6786754, -83.5127283, 0.0)))",,,904731648574488576,https://twitter.com/ARMAKdeODELOT/status/904731648574488576,es
atonibaicebu,2017-09-04 23:42,0,0,We are on the ground providing life-saving assistance and protection to families displaced by conflict in Marawi....,"(['Cebu City', ' Central Visayas'], Location((10.3090298, 123.8930839, 0.0)))",,,904731519461318656,https://twitter.com/atonibaicebu/status/904731519461318656,en
dzbb,2017-09-04 23:41,0,1,Obispo ng Marawi nanawagan sa pamahalaan na tiyaking ligtas ang mga bihag ng Maute group. l via _jamesJA,"(['Republic of the Philippines'], Location((12.7503486, 122.7312101, 0.0)))",@,,904731228217131008,https://twitter.com/dzbb/status/904731228217131008,fil
YvonneRoper,2017-09-04 23:41,0,0,Philippines: Duterte Allows Bombing of Mosques for Final Battle Against Islamic State in Marawi,,,,904731217681141760,https://twitter.com/YvonneRoper/status/904731217681141760,en
pmnewsnigeria,2017-09-04 23:41,0,0,Surrender Or Die –Philippine Warns Marawi Militants 2 News,"(['Lagos', ' Nigeria'], Location((6.4550575, 3.3941795, 0.0)))",,# #,904731056946913280,https://twitter.com/pmnewsnigeria/status/904731056946913280,en
NRT_English,2017-09-04 23:40,3,5,Philippine military in 'final push' in Marawi City C,,,# # #,904730776926904320,https://twitter.com/NRT_English/status/904730776926904320,en
