VideoTweetsPH,2017-06-05 23:58,replay govt troops in marawi to receive new weapons equipment from us,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.070829,0.121837,0.688292,0.059906,0.081552,"['sadness', 0.688292]"
oddie1028,2017-06-05 23:57,first it was marawi  then manchester  manila  london  and now orlando  whats happening to our world prayfortheworld peace,"(['Republic of the Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.015206,0.414446,0.326361,0.007176,0.021311,"['joy', 0.414446]"
hahnishere,2017-06-05 23:56,okay would it be too much to say if i find our army incompetent bc if they say marawi is getting clear,"(['Republic of the Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.472474,0.062966,0.298084,0.113689,0.216706,"['anger', 0.472474]"
ANCALERTS,2017-06-05 23:55,watch attack choppers pound maute stronghold in marawi,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.149663,0.040344,0.131003,0.703699,0.226699,"['fear', 0.703699]"
inquirer_libre,2017-06-05 23:46,icymi dozens flee terrorists in wartorn marawi,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.061315,0.006665,0.382282,0.638925,0.23984,"['fear', 0.638925]"
lesleyvmartinez,2017-06-05 23:45,manchester marawi manila london and then now orlando again wow the world is being tested god bless us all prayfortheworldhttps,"(['Manila', ' Philippines'], Location((14.5906216, 120.9799696, 0.0)))",en,0.00882,0.768456,0.171484,0.003837,0.019401,"['joy', 0.768456]"
inquirer_libre,2017-06-05 23:34,icymi lorenzana islamic state backing fighters in marawi siege,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.085173,0.040979,0.513027,0.33915,0.219083,"['sadness', 0.513027]"
PHLNewsOnline,2017-06-05 23:26,news5 watch  video clips record alleged scenes of rampage at marawi city,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.051892,0.470895,0.126204,0.068418,0.325582,"['joy', 0.470895]"
AksyonTV,2017-06-05 23:23,watch  video clips record alleged scenes of rampage at marawi city  breakingnews,"(['TV5', ' Philippines'], Location((47.8967217, 106.887564062, 0.0)))",en,0.051892,0.470895,0.126204,0.068418,0.325582,"['joy', 0.470895]"
Nanet_Antequisa,2017-06-05 23:23,marawi crisis idps led their ownresponse,"(['Iligan City', ' Philippines'], Location((8.17846435, 124.470789035, 0.0)))",en,0.113528,0.008637,0.186209,0.606712,0.234292,"['fear', 0.606712]"
JodiRuthSmith,2017-06-05 23:13,thanks lnlonrn for dr alfred w mccoys great explanation of marawi ph nottobemissedbyhistorynerds martiallawhttp,"(['Republic of the Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.057889,0.283722,0.01787,0.032337,0.028798,"['joy', 0.283722]"
beagal11,2017-06-05 23:04,we will rise up again marawi will rise up again,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.25179,0.152979,0.222899,0.252363,0.275034,"['disgust', 0.275034]"
Nanet_Antequisa,2017-06-05 23:01,training volunteers for survivorled response to marawicrisis,"(['Iligan City', ' Philippines'], Location((8.17846435, 124.470789035, 0.0)))",en,0.091145,0.44111,0.044786,0.008353,0.060561,"['joy', 0.44111]"
PhilippineStar,2017-06-05 23:00,200 civilians trapped in marawi,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.16092,0.079836,0.250558,0.157,0.052318,"['sadness', 0.250558]"
gmanews,2017-06-05 23:00,suspected military bomb hits covered court outside marawi 199,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.201956,0.011367,0.206672,0.647217,0.297079,"['fear', 0.647217]"
ABSCBNNews,2017-06-05 22:59,a glimpse of the warzone in marawi as 134 civilians passed through a peace corridor established by government and the milf ,"(['Manila', ' Philippines'], Location((14.5906216, 120.9799696, 0.0)))",en,0.494109,0.087269,0.156878,0.048971,0.33784,"['anger', 0.494109]"
MarawiHelp,2017-06-05 22:57,what is happening in marawi city thread kindly message icpi or dm me for more info thank you so much,"(['Republic of the Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.021724,0.367215,0.085212,0.014812,0.00093,"['joy', 0.367215]"
jeffcanoy,2017-06-05 22:56,a glimpse of the warzone in marawi as 134 civilians passed through a peace corridor established by government and the milf 8,"(['Republic of the Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.494109,0.087269,0.156878,0.048971,0.33784,"['anger', 0.494109]"
iamchansey,2017-06-05 22:54,marawi manchester manila london orlando prayfortheworld,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.020817,0.061733,0.286366,0.007172,0.051702,"['sadness', 0.286366]"
mariaressa,2017-06-05 22:26,bicolano soldier who died in marawi clashes given heros honors  via,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.056565,0.282526,0.64076,0.055079,0.06092,"['sadness', 0.64076]"
phnews24x7,2017-06-05 22:25,huge fire seen in maute stronghold in marawi city ,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.18068,0.419662,0.168604,0.080935,0.280172,"['joy', 0.419662]"
faizahbntnasser,2017-06-05 22:23,i miss the weather the people the food the place everything about marawi subhan allah,"(['Lake city', ' Philippines'], Location((30.1896756, -82.6392899, 0.0)))",en,0.060086,0.053962,0.729403,0.232125,0.145288,"['sadness', 0.729403]"
faizahbntnasser,2017-06-05 22:20,that feeling when u badly miss your hometown missingmarawi pray for marawi,"(['Lake city', ' Philippines'], Location((30.1896756, -82.6392899, 0.0)))",en,0.074391,0.007419,0.759105,0.369336,0.071143,"['sadness', 0.759105]"
ANCALERTS,2017-06-05 22:20,military secures marawi rice warehouse,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.030244,0.399576,0.430942,0.037761,0.093337,"['sadness', 0.430942]"
gmanews,2017-06-05 22:15,huge fire seen in maute stronghold in marawi city,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.18068,0.419662,0.168604,0.080935,0.280172,"['joy', 0.419662]"
PHLNewsOnline,2017-06-05 22:14,gma news huge fire seen in maute stronghold in marawi city,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.146408,0.301071,0.289559,0.117507,0.350414,"['disgust', 0.350414]"
PHLNewsOnline,2017-06-05 22:14,gma news suspected military bomb hits covered court outside marawi,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.171266,0.010437,0.251017,0.62169,0.31999,"['fear', 0.62169]"
peppermintshots,2017-06-05 22:14,its a different tragedy every single day its getting scary manchester  marawi  manila  london  florida,"(['Las Pinas', ' Philippines'], Location((-1.0917672, -80.8977939, 0.0)))",en,0.029993,0.034047,0.710424,0.334078,0.060299,"['sadness', 0.710424]"
cebudailynews,2017-06-05 22:12,new us weapons to be used by ph marines in marawi 8,"(['NRA', ' Cebu City', ' Philippines'], Location((39.369933, -120.233522, 0.0)))",en,0.0947,0.105988,0.113222,0.219865,0.055011,"['fear', 0.219865]"
