BobbyUnyu,2017-07-01 23:58,0,0,isis in marawi u,"(['\xc3\x9cT: 3.59072', '98.69843'], Location((47.8335336, 20.6265708, 0.0)))",,,881180284619821056,https://twitter.com/BobbyUnyu/status/881180284619821056,en
PHTopNews,2017-07-01 23:57,0,0,updates on marawi deaths make duterte cry ,,,,881179901231083520,https://twitter.com/PHTopNews/status/881179901231083520,en
inquirer_libre,2017-07-01 23:56,0,0,updates on marawi deaths make duterte cry,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",,,881179835443408897,https://twitter.com/inquirer_libre/status/881179835443408897,en
saino36,2017-07-01 23:53,0,0,marawi darkest day,,,,881178862238916608,https://twitter.com/saino36/status/881178862238916608,en
SilentNoMorePH,2017-07-01 23:51,0,5,dear fellow filipinos salamat vp leni for visiting marawi protectvpleni,"(['Republic of the Philippines'], Location((12.7503486, 122.7312101, 0.0)))",,#,881178421161672704,https://twitter.com/SilentNoMorePH/status/881178421161672704,en
smocrunches,2017-07-01 23:49,0,4,one thing marawi siege has taught me to wash my clothes weekly too poor but thats an achievement,,,,881177828787535876,https://twitter.com/smocrunches/status/881177828787535876,en
iammarcosparin,2017-07-01 23:45,1,3,duterte i cannot stop fighting in marawi wont talk with terrorists,"(['Manila City'], Location((14.5906216, 120.9799696, 0.0)))",,,881176896788148224,https://twitter.com/iammarcosparin/status/881176896788148224,en
AksyonTV,2017-07-01 23:39,0,0,look  after 39 days lakeside marawi finds itself in shambles  breakingnews,"(['TV5', ' Philippines'], Location((47.8967217, 106.887564062, 0.0)))",,# #,881175361802907648,https://twitter.com/AksyonTV/status/881175361802907648,en
PHTopNews,2017-07-01 23:35,0,0,updates on marawi deaths make duterte cry  u,,,,881174336421449729,https://twitter.com/PHTopNews/status/881174336421449729,en
TheMuslimGayGuy,2017-07-01 23:34,0,1,ill write to ateneo and lasalle once im back from marawi hahhaaha ill ask around kase hard to get thru beaurucracy of universities,,,,881174204619476992,https://twitter.com/TheMuslimGayGuy/status/881174204619476992,en
inquirer_libre,2017-07-01 23:34,0,0,icymi duterte to spend more time in mindanao until marawi crisis is over d,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",,,881174147036061696,https://twitter.com/inquirer_libre/status/881174147036061696,en
1kityoung,2017-07-01 23:34,0,0,duterte i cannot stop fighting in marawi wont talk with terrorists c,"(['Traveler'], Location((46.0728918, -68.8449378, 0.0)))",,,881174115658457088,https://twitter.com/1kityoung/status/881174115658457088,en
LaTonyaBloodsaw,2017-07-01 23:33,0,0,marawi mindanao philippines,"(['Texas', ' USA'], Location((31.8160381, -99.5120986, 0.0)))",,# # #,881174003171381248,https://twitter.com/LaTonyaBloodsaw/status/881174003171381248,en
TheMuslimGayGuy,2017-07-01 23:32,0,0,jez ke lerd ill try to nap ill be a dead zombie sa marawi nito hahahaha,,,,881173594016931840,https://twitter.com/TheMuslimGayGuy/status/881173594016931840,en
DavaoToday,2017-07-01 23:28,0,0,duterte weeps for troops who died in marawi,"(['Davao City', ' Philippines'], Location((7.22650725, 125.454887691, 0.0)))",,,881172751830011909,https://twitter.com/DavaoToday/status/881172751830011909,en
imjoanneriga,2017-07-01 23:25,0,0,happy eidl fitr to all our muslim brothers and sisters and hopefully marawi city will recover soon amen,,,,881171846644867072,https://twitter.com/imjoanneriga/status/881171846644867072,en
GlobalZarfati,2017-07-01 23:16,3,1,philippines says islamist militants occupying marawi have forced nearly 400 people to flee their homes afp,"(['Global'], Location((43.7283874, -79.3491487932, 0.0)))",@,# #,881169654865170433,https://twitter.com/GlobalZarfati/status/881169654865170433,en
carmscastelo,2017-07-01 23:11,0,0,this is the broken window of provincial office of bureau of fire protection in marawi city where a stray bullet passed through bfpnhqpispic,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",@,#,881168375820374017,https://twitter.com/carmscastelo/status/881168375820374017,en
cheshirekyd,2017-07-01 23:11,0,0,11 the marawi war to stop,,,,881168367423332353,https://twitter.com/cheshirekyd/status/881168367423332353,en
WPReview,2017-07-01 23:10,1,1,the siege of the city of marawi by isis affiliates is the greatest challenge yet for philippine president duterte,"(['Around the world.'], Location((50.1292919, -123.118107, 0.0)))",,,881168050267009024,https://twitter.com/WPReview/status/881168050267009024,en
PHLNewsOnline,2017-07-01 23:08,0,0,news5 look  after 39 days lakeside marawi finds itself in shambles c,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",,,881167586024673280,https://twitter.com/PHLNewsOnline/status/881167586024673280,en
DuterteHolic,2017-07-01 23:05,1,1,updates on marawi deaths make duterte cry u,"(['Republic of the Philippines'], Location((12.7503486, 122.7312101, 0.0)))",,,881166780483289088,https://twitter.com/DuterteHolic/status/881166780483289088,en
WWE_Wrestling0,2017-07-01 23:03,0,0,afp philippines says islamist militants occupying marawi have forced nearly 400 people to flee their homes,,,# # #,881166330040287232,https://twitter.com/WWE_Wrestling0/status/881166330040287232,en
FogBelter,2017-07-01 23:02,0,0,in the philippines when law enforcement screws up like this theyre transfered to the marawi front line in mindanao to patrol isis,,,,881166161014005760,https://twitter.com/FogBelter/status/881166161014005760,en
interaksyon,2017-07-01 23:00,1,1,the community press is on the front lines of a war bigger than that in marawi and against drugs  via luisteodoro,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",@,,881165515221282817,https://twitter.com/interaksyon/status/881165515221282817,en
Channel1World,2017-07-01 22:58,0,0,afp reports philippines says islamist militants occupying marawi have forced nearly 400 people to flee their,"(['Worldwide'], Location((53.4573434, -2.22698994022, 0.0)))",,# #,881165086592729088,https://twitter.com/Channel1World/status/881165086592729088,en
NarrendraM,2017-07-01 22:58,0,0,philippines says islamist militants occupying marawi have forced nearly 400 people to flee their homes,"(['Mumbai', ' India'], Location((19.1334321, 72.8882172, 0.0)))",,# #,881165055718543360,https://twitter.com/NarrendraM/status/881165055718543360,en
Macmaru3,2017-07-01 22:58,0,0,does pnoy knew about that marawis trading activity,"(['Laguna'], Location((14.1696476, 121.3336526, 0.0)))",,,881164997262401536,https://twitter.com/Macmaru3/status/881164997262401536,en
AFP,2017-07-01 22:57,85,16,philippines says islamist militants occupying marawi have forced nearly 400 people to flee their homes,"(['France'], Location((46.603354, 1.8883335, 0.0)))",,# #,881164942283558912,https://twitter.com/AFP/status/881164942283558912,en
1alienfrommars,2017-07-01 22:53,0,0,confused now thought military went in to get hapiloncoz of intel hapilon was in marawi ,,,,881163818667094017,https://twitter.com/1alienfrommars/status/881163818667094017,en
Ivan226622,2017-07-01 22:53,0,0,flash updates on marawi deaths make duterte cry digos city  president rodrigo,,,,881163761113075712,https://twitter.com/Ivan226622/status/881163761113075712,en
EHEH_rang,2017-07-01 22:51,0,0,those who disagrees better go to marawi personally and lets see what they can do to stop the terror that claimed a lot of innocent souls,,,,881163293938679809,https://twitter.com/EHEH_rang/status/881163293938679809,en
PinoyNewsFeed,2017-07-01 22:48,0,0,updates on marawi deaths make dutertecry,"(['Manila City'], Location((14.5906216, 120.9799696, 0.0)))",,,881162524418334721,https://twitter.com/PinoyNewsFeed/status/881162524418334721,en
nerowattz,2017-07-01 22:48,0,0,updates on marawi deaths make duterte cry inquirermobile,"(['Makati City'], Location((14.5591272, 121.0202094, 0.0)))",,,881162511302746112,https://twitter.com/nerowattz/status/881162511302746112,en
EHEH_rang,2017-07-01 22:46,0,0,i am in favor of extending martial law in marawi fuck those people  politicians who r against it,,,,881162132359831553,https://twitter.com/EHEH_rang/status/881162132359831553,en
