bdsaguing,2017-10-13 23:58,0,0,"['retweeted', 'inquirer', 'inquirerdotnet', 'evacuees', 'cant', 'go', 'home', 'yet', 'even', 'marawi', 'conflict', 'ends']","(['Rome', ' Italy'], Location((34.257038, -85.1646726, 0.0)))",@,,918868637854859264,https://twitter.com/bdsaguing/status/918868637854859264,en
inquirerdotnet,2017-10-13 23:56,3,4,"['evacuees', 'cant', 'go', 'home', 'yet', 'even', 'marawi', 'conflict', 'ends']","(['Makati City'], Location((14.5591272, 121.0202094, 0.0)))",,,918868095573348353,https://twitter.com/inquirerdotnet/status/918868095573348353,en
yoshi_nagamine,2017-10-13 23:47,0,1,"['nice', 'interview', 'tomoko', 'japanese', 'head', 'office', 'marawi', 'philippines', '99']","(['Geneva', ' Switzerland'], Location((42.8689552, -76.9777436, 0.0)))",,,918865865600364544,https://twitter.com/yoshi_nagamine/status/918865865600364544,en
steepfunny24,2017-10-13 23:30,0,1,"['marawi', 'relief', 'operation']","(['Davao Region', ' Republic of the'], Location((7.0645241, 125.6084143, 0.0)))",,,918861467968868352,https://twitter.com/steepfunny24/status/918861467968868352,en
NokieVillanueva,2017-10-13 23:27,0,0,"['isis', 'armed', 'forces', 'control', 'marawi', 'able', 'dance', 'baby', 'shark', 'philmarinecorps']",,@,,918860749086253056,https://twitter.com/NokieVillanueva/status/918860749086253056,en
autorenonline,2017-10-13 23:21,0,0,"['daring', 'rescue', '3', 'maute', 'hostages', 'marawi', 'caught', 'oncamera']",,,,918859271055425536,https://twitter.com/autorenonline/status/918859271055425536,en
PHCNetworks,2017-10-13 23:15,0,0,"['hapilon', 'dead', 'alive', 'fighting', 'marawi', 'intensifies', 'scout', 'rangerss', 'final', 'assault', 'vs', 'hapilon', 'marawi']","(['Vancouver', ' British Columbia'], Location((49.2608724, -123.1139529, 0.0)))",,#,918857651949375488,https://twitter.com/PHCNetworks/status/918857651949375488,en
autorenonline,2017-10-13 23:12,0,0,"['fighting', 'marawi', 'intensifies', 'scout', 'rangerss', 'final', 'assault', 'vshapilon']",,,,918857009906118656,https://twitter.com/autorenonline/status/918857009906118656,en
judithpjacob,2017-10-13 23:10,0,2,"['promises', 'diamonds', 'pearls', 'palaces', 'im', 'betting', 'whoever', 'drafted', 'nasheed', 'marawi', 'listening', 'lot', 'beyonce']",,,,918856551573721089,https://twitter.com/judithpjacob/status/918856551573721089,en
AyaPhilippines,2017-10-13 23:04,0,0,"['marawi', 'siege', 'bound', 'happen', 'bc', 'among', 'things', 'many', 'leaders', 'distinguish', 'criticism', 'reccomendation']",,,# #,918854913454628866,https://twitter.com/AyaPhilippines/status/918854913454628866,en
DuyogMarawi,2017-10-13 22:55,0,0,"['duyog', 'marawi', 'communication', 'advocacy', 'team', 'headed', 'doro', 'abdul', 'mahid', 'usman', 'conducted', 'interview', 'madrasa']",,,,918852623591129089,https://twitter.com/DuyogMarawi/status/918852623591129089,en
manilainformer,2017-10-13 22:46,0,0,"['defense', 'chief', 'refuses', 'set', 'marawi', 'deadline', 'thistime']","(['Manila'], Location((14.5906216, 120.9799696, 0.0)))",,,918850356657864704,https://twitter.com/manilainformer/status/918850356657864704,en
manilainformer,2017-10-13 22:33,0,0,"['duterte', 'marawi', 'crisis', 'almostover', '0']","(['Manila'], Location((14.5906216, 120.9799696, 0.0)))",,,918847187588595713,https://twitter.com/manilainformer/status/918847187588595713,en
TheDaneChris,2017-10-13 22:33,2,7,"['airstrikes', 'marawi', 'filmed', 'besieged', 'isis', 'militants', 'incredible', 'footage', 'via']","(['Denmark'], Location((55.670249, 10.3333283, 0.0)))",,# # #,918847064334839809,https://twitter.com/TheDaneChris/status/918847064334839809,en
ruthboa15,2017-10-13 22:29,0,3,"['kung', 'totoo', 'na', 'handa', 'kang', 'mamatay', 'dutz', 'dare', 'go', 'marawi', 'unescorted', 'without', 'military', 'surrounding', 'know', 'true']",,,,918846066899816449,https://twitter.com/ruthboa15/status/918846066899816449,en
hunterei,2017-10-13 22:21,0,4,"['sori', 'insensitive', 'yan', 'destruction', 'marawi', 'joke']",,,,918844024793939973,https://twitter.com/hunterei/status/918844024793939973,en
MichaelSSmithII,2017-10-13 22:12,3,1,"['latest', 'video', 'islamic', 'states', 'amaq', 'agency', 'news', 'service', 'documents', 'airstrike', 'targeting', 'terrorists', 'marawi', 'hint', 'see', 'coming']","(['USA'], Location((39.7837304, -100.4458825, 0.0)))",,,918841844930359296,https://twitter.com/MichaelSSmithII/status/918841844930359296,en
PHLNewsOnline,2017-10-13 22:10,0,0,"['gma', 'news', 'daring', 'rescue', '3', 'maute', 'hostages', 'marawi', 'caught', 'camera']","(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",,,918841315810521091,https://twitter.com/PHLNewsOnline/status/918841315810521091,en
PHINewsNet2,2017-10-13 22:07,0,0,"['duterte', 'says', 'appalling', 'maute', 'terrorists', 'run', 'ordnance', 'fourth', 'month', 'fighting', 'marawi', 'genkabiling']","(['Republic of the Philippines'], Location((12.7503486, 122.7312101, 0.0)))",@,,918840634500198400,https://twitter.com/PHINewsNet2/status/918840634500198400,en
PHINewsNet2,2017-10-13 22:07,0,0,"['breakingnewsnowdevelopingpresident', 'duterte', 'says', 'return', 'marawi', 'city', 'days', 'argyllcyrusmb', 'onlyinthephilippines']","(['Republic of the Philippines'], Location((12.7503486, 122.7312101, 0.0)))",@,# #,918840603735048192,https://twitter.com/PHINewsNet2/status/918840603735048192,en
