gwapito,2017-09-12 23:57,164 marawi evacuees to clean citys streets,,en,0.140748,0.135127,0.116911,0.170806,0.124887,"['fear', 0.170806]"
GenKabiling,2017-09-12 23:49,duterte pays final respects to sandoval canapi who were killed in marawi operations manilabulletin,,en,0.351782,0.047715,0.112976,0.242722,0.477541,"['disgust', 0.477541]"
du30trends,2017-09-12 23:45,full speech  pres duterte visits marawi  september 11 4th visit via youtube,,en,0.042291,0.283562,0.150205,0.095042,0.154253,"['joy', 0.283562]"
Joseph_Morong,2017-09-12 23:43,capt sandoval was killed while trying to rescue one of his men pfc canapi both were killed in marawi,,en,0.269073,0.012197,0.555711,0.31512,0.202646,"['sadness', 0.555711]"
Nottingham_IAPS,2017-09-12 23:42,the battle for marawi three months on  joseph franco,"(['Nottingham'], Location((52.9534161, -1.1492773, 0.0)))",en,0.234105,0.16729,0.471823,0.087566,0.031622,"['sadness', 0.471823]"
LeilasINQ,2017-09-12 23:41,pres duterte talks with kin of capt rommel sandoval who was killed in marawi c,,en,0.363477,0.024336,0.400819,0.247386,0.146714,"['sadness', 0.400819]"
ZAMBONPAOLO1,2017-09-12 23:41,in marawi ending a siege is just the beginning  irinnews,,en,0.127255,0.302624,0.327274,0.144223,0.059306,"['sadness', 0.327274]"
Joseph_Morong,2017-09-12 23:39,pres duterte talks to the family of capt rommel sandoval sandoval was killed in marawi,,en,0.344211,0.042727,0.547474,0.200891,0.142909,"['sadness', 0.547474]"
LumpyAsia,2017-09-12 23:29,philippines says some rebels ready to surrender as troops advance in marawi,"(['Asia-Pacific'], Location((49.4212299, 8.4297698, 0.0)))",en,0.053253,0.418098,0.138018,0.114078,0.055167,"['joy', 0.418098]"
LeilasINQ,2017-09-12 23:26,sandoval and canapi were killed in marawi while rescuing an injured soldier,,en,0.070859,0.005732,0.614652,0.455161,0.174409,"['sadness', 0.614652]"
Joseph_Morong,2017-09-12 23:23,pres duterte visits wake of two soldiers who were killed in marawi on sept 10,,en,0.298563,0.043997,0.376872,0.468927,0.087621,"['fear', 0.468927]"
JMiguelO,2017-09-12 23:19,these govt officials cant undo the death dis marawi couldve been prevented if they heedd the warnings and postponed their germany trip,,en,0.140018,0.005124,0.663882,0.407303,0.094273,"['sadness', 0.663882]"
ThereseCinches,2017-09-12 23:18,hapilon has fled marawi city,,en,0.017718,0.034228,0.18195,0.627548,0.12881,"['fear', 0.627548]"
alecksundra,2017-09-12 23:18,rest peacefully salute to every police and soldiers who offered their lives to protect every people at marawi,"(['silonga'], Location((45.9769952, 12.2411512, 0.0)))",en,0.06768,0.100105,0.396699,0.100611,0.565528,"['disgust', 0.565528]"
Shinelaephyu,2017-09-12 23:13,philippine president duterte visit wartorn marawi to boost morale of troops fighting isinspired extremists,"(['Myanmar'], Location((17.1750495, 95.9999652, 0.0)))",en,0.109948,0.566785,0.045567,0.055341,0.167553,"['joy', 0.566785]"
Ivan226622,2017-09-12 23:10,as of sept 10 sunday 145 police and soldiers have been killed in action in marawi  via piagutierrez  abscbn news abscbnnews septem,,en,0.154746,0.029922,0.232182,0.559064,0.380913,"['fear', 0.559064]"
ThereseCinches,2017-09-12 23:08,is fighters from matanog buldon alamada and barira traveled to reinforce marawi city,,en,0.058645,0.290933,0.081134,0.055305,0.039478,"['joy', 0.290933]"
Ivan226622,2017-09-12 22:50,scout ranger capt sandoval and pfc canapi were killed in action during a clearing operation in brgy sangcay dansalan marawi last sunday ,,en,0.227752,0.098844,0.155987,0.226048,0.114059,"['anger', 0.227752]"
