ernierojo,2017-07-15 23:56,so glad to see we have female caoneras fighting for country in marawi saludo iwitness,"(['Dipolog City', ' Philippines'], Location((14.6596439, 121.0462542, 0.0)))",en,0.036875,0.539465,0.058346,0.05396,0.164347,"['joy', 0.539465]"
xzelrod31,2017-07-15 23:53,we should also indict du30 for the deaths of army in marawi,"(['Baguio City', ' Philippines'], Location((14.6481727, 121.0315073, 0.0)))",en,0.145801,0.004019,0.720101,0.221879,0.210617,"['sadness', 0.720101]"
pntimes,2017-07-15 23:52,dbm ready to release funds for marawi rehab,"(['Manila', ' Philippines'], Location((14.5906216, 120.9799696, 0.0)))",en,0.178797,0.143019,0.029999,0.06321,0.163017,"['anger', 0.178797]"
NCCPhils,2017-07-15 23:48,relief operations in marawi due to war led by nccp vicechairperson bishop rudy juan of the davao episcopal,"(['Quezon City', ' Philippines'], Location((14.6509905, 121.0486155, 0.0)))",en,0.069715,0.049328,0.068819,0.332311,0.03206,"['fear', 0.332311]"
NCCPhils,2017-07-15 23:40,relief operations in marawi due to war led by bishop rudy juan of the davao episcopal area united methodists cu,"(['Quezon City', ' Philippines'], Location((14.6509905, 121.0486155, 0.0)))",en,0.050938,0.049721,0.078005,0.259646,0.038469,"['fear', 0.259646]"
IWitnessGMA,2017-07-15 23:32,watch behindthescenes footage from sandraguinaldos coverage in the ongoing war in marawi womenwarriors,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.277743,0.091073,0.337442,0.157258,0.206081,"['sadness', 0.337442]"
sunstarcebu,2017-07-15 23:31,the marawi city siege will continue until president rody duterte delivers his second sona on july 24  afp ,"(['Cebu', ' Philippines'], Location((10.45, 123.84, 0.0)))",en,0.192242,0.176947,0.313315,0.015293,0.063084,"['sadness', 0.313315]"
IWitnessGMA,2017-07-15 23:24,tonight on iwitness were featuring girl power in the philippine army meet the womenwarriors fighting bravely for the freedom of marawi,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.203082,0.35043,0.310393,0.078066,0.157907,"['joy', 0.35043]"
iamEjaeA,2017-07-15 23:05,prrd speak i try to understand what he says between the lines if he says 15 days marawi i interpret it as if things go as planned ,"(['Republic of the Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.196402,0.135374,0.482667,0.178538,0.080644,"['sadness', 0.482667]"
IWitnessGMA,2017-07-15 23:00,in the ongoing war in marawi female soldiers fight bravely alongside their male counterparts  womenwarriors 1123 pm on d,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.13133,0.039139,0.377306,0.257278,0.347798,"['sadness', 0.377306]"
dswdfo7,2017-07-15 22:52,this is one of the governments continued disaster response effort to help the families affected by the marawi clash,"(['Cebu City', ' Philippines'], Location((10.3090298, 123.8930839, 0.0)))",en,0.259904,0.075338,0.682628,0.03669,0.072685,"['sadness', 0.682628]"
DailyStarPH,2017-07-15 22:51,solon wants p200 m to rebuild marawi national high school  manila bulletin news ,"(['Republic of the Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.078769,0.120137,0.526253,0.189516,0.236182,"['sadness', 0.526253]"
mariaressa,2017-07-15 22:23,aklan town mourns death of marine sniper in marawi siege via rapplerdotcomhttp,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.04448,0.050644,0.745926,0.192081,0.155442,"['sadness', 0.745926]"
tedDakuykoy,2017-07-15 22:14,presidentduterte thanks americans for marawi help usembassymanila usambmanila,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.00705,0.341038,0.022793,0.007563,0.045074,"['joy', 0.341038]"
JohnBitco,2017-07-15 22:12,together for marawi city philippines help us send food to the people of marawi city 08,"(['Republic of the Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.039253,0.574134,0.197453,0.029024,0.052661,"['joy', 0.574134]"
karllibertarian,2017-07-15 22:09,panglaobohol we should promote peace process for marawi to be saved mpe2017,"(['Balingasag', ' Misamis Oriental', ' Philippines'], Location((8.7466491, 124.7797317, 0.0)))",en,0.069692,0.700623,0.020787,0.088976,0.057046,"['joy', 0.700623]"
JohnBitco,2017-07-15 22:02,overseaspinoy help us send food to people of marawi city,"(['Republic of the Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.11896,0.257189,0.174219,0.059172,0.240147,"['joy', 0.257189]"
IWitnessGMA,2017-07-15 21:52,theyre real life wonder women meet the brave female soldiers who are fighting for the freedom of marawitonight 1123 pm on iwitness,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.025614,0.538955,0.313517,0.104213,0.107446,"['joy', 0.538955]"
JyrusSarmiento,2017-07-15 21:43,off to marawi,"(['Republic of the Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.0,0.0,0.0,0.0,0.0,"['anger', 0.0]"
Porongskii,2017-07-15 21:40,i might meet wounded marawi soldiers in two weeks so if people have questions for them just tell me ,"(['Quezon City', ' Philippines'], Location((14.6509905, 121.0486155, 0.0)))",en,0.304022,0.108127,0.473053,0.138481,0.134004,"['sadness', 0.473053]"
manilabulletin,2017-07-15 21:40,duterte thanks us for giving aid to afp in marawi siege  read befullyinformed,"(['Manila', ' Philippines'], Location((14.5906216, 120.9799696, 0.0)))",en,0.030414,0.550385,0.040138,0.050404,0.12264,"['joy', 0.550385]"
JuzKissed,2017-07-15 21:33,to give back is already sumthng  to do it in marawis more than sumthing to be proud aboutkudos to ur teamthumbs up edward bornforyoy,"(['Republic of the Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.01606,0.824519,0.099983,0.026063,0.027675,"['joy', 0.824519]"
AkoyIsangMuslim,2017-07-15 21:28,severe damage in marawi siege not seen on tv,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.118474,0.022253,0.659421,0.126774,0.183989,"['sadness', 0.659421]"
haynakoanobayan,2017-07-15 21:25,du30 i will die for my country against terrorism also du30 i didnt visit marawi because its not raining,"(['Republic of the Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.056155,0.014027,0.727246,0.323974,0.148331,"['sadness', 0.727246]"
Chaissababy,2017-07-15 21:17,altteamafp saw a doc rushing into the hospital in cdocabbie said she was called to save life of soldier from marawi prayed he was saved,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.055131,0.086226,0.517953,0.376533,0.213441,"['sadness', 0.517953]"
iDEFENDhr,2017-07-15 20:59,urgent needs of affected families in marawi include the burial of the dead in accordance to the muslim custom ,"(['Republic of the Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.171368,0.011464,0.589333,0.258356,0.179715,"['sadness', 0.589333]"
Sports5PH,2017-07-15 20:53,gilas pilipinas offers jones cup campaign for soldiers in marawi read more,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.021579,0.200955,0.221591,0.231453,0.400211,"['disgust', 0.400211]"
deanjorgebocobo,2017-07-15 20:32,maybe they are hoping duterte will try to bribe them again by allowing million  ransoms to fund their next attack like he did marawi,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.131082,0.035164,0.164731,0.349439,0.619268,"['disgust', 0.619268]"
teddyboylocsin,2017-07-15 20:12,inquirerdotnet marawi siege to go beyond 60 days well done sober report,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.078126,0.370676,0.202866,0.159099,0.074303,"['joy', 0.370676]"
RapplerSports,2017-07-15 20:09,a closer look of pray for marawi written on paras shoe can be seen here,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.028439,0.213606,0.157826,0.283765,0.282326,"['fear', 0.283765]"
alexavillano,2017-07-15 20:03,show opens with prayer for marawi and the victims of the ormoc leyte,"(['Manila', ' Philippines'], Location((14.5906216, 120.9799696, 0.0)))",en,0.070645,0.088992,0.835565,0.062145,0.058619,"['sadness', 0.835565]"
JasonDyINTL,2017-07-15 20:02,tw onemusicph  dyfendersofc get to watch jasonjamesdy on one music live presents awit para sa marawi this ,"(['Republic of the Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.04012,0.577393,0.258078,0.094283,0.050896,"['joy', 0.577393]"
JasonDyINTL,2017-07-15 20:02,tw onemusicph  dyfendersofc get to watch jasonjamesdy on one music live presents awit para sa marawi this a ,"(['Republic of the Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.04012,0.577393,0.258078,0.094283,0.050896,"['joy', 0.577393]"
fiestasaquiapo,2017-07-15 19:54,look maute gunmen laughing relaxing between clashes in marawi ,"(['Republic of the Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.013298,0.721692,0.19411,0.028204,0.039292,"['joy', 0.721692]"
aangattayo,2017-07-15 19:41,aangat tayo news normalization of life in marawi city will be enhanced by the quick resumption of classes ,"(['Republic of the Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.05383,0.462894,0.351029,0.085976,0.088868,"['joy', 0.462894]"
NYPAAI,2017-07-15 19:40,look solenn heussaf sends her words of support to our troops in marawi join the supportourtroops campaign,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.040827,0.427365,0.078746,0.115693,0.189364,"['joy', 0.427365]"
amsaphil,2017-07-15 19:40,even with outpouring rain you still heeded our call we were able to collect 1300 php from the ticket sales of bangon marawi thank you,"(['Manila', ' Philippines'], Location((14.5906216, 120.9799696, 0.0)))",en,0.023242,0.346945,0.293114,0.069322,0.014005,"['joy', 0.346945]"
msnph,2017-07-15 19:22,marawi death toll now at 537,"(['Manila', ' Philippines'], Location((14.5906216, 120.9799696, 0.0)))",en,0.124169,0.027906,0.625503,0.19431,0.113494,"['sadness', 0.625503]"
DavaoToday,2017-07-15 19:20,funds for marawi rehab ready for release  diokno,"(['Davao City', ' Philippines'], Location((7.22650725, 125.454887691, 0.0)))",en,0.178797,0.143019,0.029999,0.06321,0.163017,"['anger', 0.178797]"
TheManilaTimes,2017-07-15 19:02,duterte credits us china for aid in marawi siege  the manila times online,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.032857,0.221473,0.306786,0.225186,0.049539,"['sadness', 0.306786]"
Abby1434,2017-07-15 18:44,to marawi,"(['Republic of the Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.0,0.0,0.0,0.0,0.0,"['anger', 0.0]"
kcmpnews,2017-07-15 18:25,the show must go on msu marawi conducts its 56th commencement exercise amidst marawi siege,"(['Republic of the Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.113214,0.228133,0.18591,0.134752,0.052019,"['joy', 0.228133]"
MlaStandard,2017-07-15 18:14,mstopnews govt sets multiyear marawi rehab plan read the full story,"(['Manila', ' Philippines'], Location((14.5906216, 120.9799696, 0.0)))",en,0.100062,0.152936,0.597846,0.064518,0.069842,"['sadness', 0.597846]"
manilabulletin,2017-07-15 18:10,duterte wants to visit marawi before the war ends  read befullyinformed,"(['Manila', ' Philippines'], Location((14.5906216, 120.9799696, 0.0)))",en,0.153116,0.152241,0.356162,0.268375,0.184993,"['sadness', 0.356162]"
PhilDefNews,2017-07-15 18:09,marawi war story four outnumbered scout rangers beats isis in dansalan college,"(['Manila', ' Philippines'], Location((14.5906216, 120.9799696, 0.0)))",en,0.246623,0.133619,0.43859,0.145081,0.301199,"['sadness', 0.43859]"
manilabulletin,2017-07-15 17:55,ibp launches free legal aid program for marawi folk  read befullyinformed,"(['Manila', ' Philippines'], Location((14.5906216, 120.9799696, 0.0)))",en,0.100017,0.426165,0.281117,0.129753,0.166867,"['joy', 0.426165]"
DailyStarPH,2017-07-15 17:45,duterte thanks us russia china for aid in marawi antiterror ops  manila bulletin news ,"(['Republic of the Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.021282,0.411355,0.133684,0.191087,0.041764,"['joy', 0.411355]"
